buff_id,condition_type_1,condition_type_2,condition_value_1,condition_value_2,dur_type,effect_time,effect_type,effect_value_1,id,max_stack,react_type,skill_type,target_1_option,target_2_option,target_3_option,target_4_option,target_type
0,0,0,0,0,0,0,2,400,1305103,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,500,1305104,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,600,1305105,0,1,0,3,0,0,0,3
20561,11,0,10,0,1,3,1,600,1305201,0,0,0,3,0,0,0,3
20561,11,0,10,0,1,3,1,800,1305202,0,0,0,3,0,0,0,3
20561,11,0,10,0,1,3,1,1000,1305203,0,0,0,3,0,0,0,3
20561,11,0,10,0,1,3,1,1200,1305204,0,0,0,3,0,0,0,3
20561,11,0,10,0,1,3,1,1600,1305205,0,0,0,3,0,0,0,3
21061,11,0,10,0,1,4,1,1200,1305301,0,0,0,3,0,0,0,3
21061,11,0,10,0,1,4,1,1600,1305302,0,0,0,3,0,0,0,3
21061,11,0,10,0,1,4,1,2000,1305303,0,0,0,3,0,0,0,3
21061,11,0,10,0,1,4,1,2400,1305304,0,0,0,3,0,0,0,3
21061,11,0,10,0,1,4,1,2800,1305305,0,0,0,3,0,0,0,3
0,0,0,0,0,0,0,2,400,1306101,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,600,1306102,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,800,1306103,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,1000,1306104,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,1200,1306105,0,1,0,3,0,0,0,3
20561,0,0,0,0,1,3,1,1200,1306111,0,1,0,3,0,0,0,3
20561,0,0,0,0,1,3,1,1600,1306112,0,1,0,3,0,0,0,3
20561,0,0,0,0,1,3,1,2000,1306113,0,1,0,3,0,0,0,3
20561,0,0,0,0,1,3,1,2400,1306114,0,1,0,3,0,0,0,3
20561,0,0,0,0,1,3,1,2800,1306115,0,1,0,3,0,0,0,3
20561,11,0,10,0,1,2,1,600,1306201,0,0,0,3,0,0,0,3
20561,11,0,10,0,1,2,1,900,1306202,0,0,0,3,0,0,0,3
20561,11,0,10,0,1,2,1,1200,1306203,0,0,0,3,0,0,0,3
20561,11,0,10,0,1,2,1,1500,1306204,0,0,0,3,0,0,0,3
20561,11,0,10,0,1,2,1,1800,1306205,0,0,0,3,0,0,0,3
23751,11,0,10,0,1,1,1,20,1306301,0,0,0,1,0,0,0,1
23751,11,0,10,0,1,1,1,30,1306302,0,0,0,1,0,0,0,1
23751,11,0,10,0,1,1,1,40,1306303,0,0,0,1,0,0,0,1
23751,11,0,10,0,1,1,1,50,1306304,0,0,0,1,0,0,0,1
23751,11,0,10,0,1,1,1,60,1306305,0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,2,200,1307101,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,400,1307102,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,600,1307103,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,800,1307104,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,1000,1307105,0,1,0,3,0,0,0,3
21051,0,0,0,0,1,3,1,2400,1307111,0,1,0,1,0,0,0,1
21051,0,0,0,0,1,3,1,3200,1307112,0,1,0,1,0,0,0,1
21051,0,0,0,0,1,3,1,4000,1307113,0,1,0,1,0,0,0,1
21051,0,0,0,0,1,3,1,4800,1307114,0,1,0,1,0,0,0,1
21051,0,0,0,0,1,3,1,5600,1307115,0,1,0,1,0,0,0,1
21551,1,0,0,0,0,0,1,2000,1307201,0,0,0,1,0,0,0,1
21551,1,0,0,0,0,0,1,2500,1307202,0,0,0,1,0,0,0,1
21551,1,0,0,0,0,0,1,3000,1307203,0,0,0,1,0,0,0,1
21551,1,0,0,0,0,0,1,3500,1307204,0,0,0,1,0,0,0,1
21551,1,0,0,0,0,0,1,4000,1307205,0,0,0,1,0,0,0,1
0,11,0,10,0,0,0,4,100,1307301,0,0,0,1,0,0,0,1
0,11,0,10,0,0,0,4,150,1307302,0,0,0,1,0,0,0,1
0,11,0,10,0,0,0,4,200,1307303,0,0,0,1,0,0,0,1
0,11,0,10,0,0,0,4,250,1307304,0,0,0,1,0,0,0,1
0,11,0,10,0,0,0,4,300,1307305,0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,2,300,1308101,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,500,1308102,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,700,1308103,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,1000,1308104,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,1400,1308105,0,1,0,3,0,0,0,3
20551,0,0,0,0,1,3,1,2400,1308111,0,1,0,1,0,0,0,1
20551,0,0,0,0,1,3,1,3200,1308112,0,1,0,1,0,0,0,1
20551,0,0,0,0,1,3,1,4000,1308113,0,1,0,1,0,0,0,1
20551,0,0,0,0,1,3,1,4800,1308114,0,1,0,1,0,0,0,1
20551,0,0,0,0,1,3,1,5600,1308115,0,1,0,1,0,0,0,1
20551,1,0,0,0,0,0,1,1000,1308201,0,0,0,1,0,0,0,1
20551,1,0,0,0,0,0,1,1200,1308202,0,0,0,1,0,0,0,1
20551,1,0,0,0,0,0,1,1400,1308203,0,0,0,1,0,0,0,1
20551,1,0,0,0,0,0,1,1600,1308204,0,0,0,1,0,0,0,1
20551,1,0,0,0,0,0,1,2000,1308205,0,0,0,1,0,0,0,1
22251,1,0,0,0,0,0,1,1000,1308301,0,0,0,1,0,0,0,1
22251,1,0,0,0,0,0,1,1200,1308302,0,0,0,1,0,0,0,1
22251,1,0,0,0,0,0,1,1400,1308303,0,0,0,1,0,0,0,1
22251,1,0,0,0,0,0,1,1600,1308304,0,0,0,1,0,0,0,1
22251,1,0,0,0,0,0,1,2000,1308305,0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,2,400,1309101,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,600,1309102,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,800,1309103,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,1000,1309104,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,1300,1309105,0,1,0,3,0,0,0,3
21061,0,0,0,0,1,4,1,800,1309111,0,1,0,3,0,0,0,3
21061,0,0,0,0,1,4,1,1200,1309112,0,1,0,3,0,0,0,3
21061,0,0,0,0,1,4,1,1600,1309113,0,1,0,3,0,0,0,3
21061,0,0,0,0,1,4,1,2000,1309114,0,1,0,3,0,0,0,3
21061,0,0,0,0,1,4,1,2400,1309115,0,1,0,3,0,0,0,3
0,11,0,10,0,0,0,2,200,1309201,0,0,0,3,0,0,0,3
0,11,0,10,0,0,0,2,250,1309202,0,0,0,3,0,0,0,3
0,11,0,10,0,0,0,2,300,1309203,0,0,0,3,0,0,0,3
0,11,0,10,0,0,0,2,350,1309204,0,0,0,3,0,0,0,3
0,11,0,10,0,0,0,2,400,1309205,0,0,0,3,0,0,0,3
21561,11,0,10,0,1,4,1,900,1309301,0,0,0,3,0,0,0,3
21561,11,0,10,0,1,4,1,1200,1309302,0,0,0,3,0,0,0,3
21561,11,0,10,0,1,4,1,1500,1309303,0,0,0,3,0,0,0,3
21561,11,0,10,0,1,4,1,1800,1309304,0,0,0,3,0,0,0,3
21561,11,0,10,0,1,4,1,2100,1309305,0,0,0,3,0,0,0,3
0,0,0,0,0,0,0,2,400,1401101,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,500,1401102,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,600,1401103,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,700,1401104,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,800,1401105,0,1,0,3,0,0,0,3
20561,0,0,0,0,1,3,1,600,1401111,0,1,0,3,0,0,0,3
20561,0,0,0,0,1,3,1,800,1401112,0,1,0,3,0,0,0,3
20561,0,0,0,0,1,3,1,1000,1401113,0,1,0,3,0,0,0,3
20561,0,0,0,0,1,3,1,1200,1401114,0,1,0,3,0,0,0,3
20561,0,0,0,0,1,3,1,1400,1401115,0,1,0,3,0,0,0,3
22661,1,0,0,0,0,0,1,400,1401201,0,0,0,1,0,0,0,1
22661,1,0,0,0,0,0,1,800,1401202,0,0,0,1,0,0,0,1
22661,1,0,0,0,0,0,1,1200,1401203,0,0,0,1,0,0,0,1
22661,1,0,0,0,0,0,1,1600,1401204,0,0,0,1,0,0,0,1
22661,1,0,0,0,0,0,1,2000,1401205,0,0,0,1,0,0,0,1
23751,11,0,10,0,1,1,1,20,1401301,0,1,0,1,0,0,0,1
23751,11,0,10,0,1,1,1,30,1401302,0,1,0,1,0,0,0,1
23751,11,0,10,0,1,1,1,40,1401303,0,1,0,1,0,0,0,1
23751,11,0,10,0,1,1,1,50,1401304,0,1,0,1,0,0,0,1
23751,11,0,10,0,1,1,1,60,1401305,0,1,0,1,0,0,0,1
21551,11,0,10,0,1,3,1,1600,1401311,0,1,0,1,0,0,0,1
21551,11,0,10,0,1,3,1,2400,1401312,0,1,0,1,0,0,0,1
21551,11,0,10,0,1,3,1,3200,1401313,0,1,0,1,0,0,0,1
21551,11,0,10,0,1,3,1,4000,1401314,0,1,0,1,0,0,0,1
21551,11,0,10,0,1,3,1,4800,1401315,0,1,0,1,0,0,0,1
